precision,recall,f1-score,support,class_index,symbol_id,latex,model
0.35,0.6176470588235294,0.44680851063829785,34.0,182,614,\mid,ConvNeXt-Tiny
0.99,0.9252336448598131,0.9565217391304348,107.0,183,615,\vdash,ConvNeXt-Tiny
1.0,0.8636363636363636,0.926829268292683,22.0,184,616,\dashv,ConvNeXt-Tiny
0.5192307692307693,0.5625,0.54,48.0,185,617,\models,ConvNeXt-Tiny
0.9455445544554455,0.9502487562189055,0.9478908188585607,201.0,186,618,\sim,ConvNeXt-Tiny
0.8181818181818182,1.0,0.9,18.0,187,620,\doteq,ConvNeXt-Tiny
0.7368421052631579,0.3888888888888889,0.509090909090909,36.0,188,621,\parallel,ConvNeXt-Tiny
0.9222222222222223,0.9431818181818182,0.9325842696629213,88.0,189,622,\simeq,ConvNeXt-Tiny
0.7142857142857143,0.3333333333333333,0.45454545454545453,15.0,190,630,\backsim,ConvNeXt-Tiny
0.8333333333333334,1.0,0.9090909090909091,10.0,191,631,\multimap,ConvNeXt-Tiny
0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0,192,634,\pitchfork,ConvNeXt-Tiny
1.0,1.0,1.0,77.0,193,635,\therefore,ConvNeXt-Tiny
1.0,0.9545454545454546,0.9767441860465116,22.0,194,636,\because,ConvNeXt-Tiny
0.8888888888888888,0.8,0.8421052631578947,10.0,195,639,\between,ConvNeXt-Tiny
0.8461538461538461,0.5789473684210527,0.6875,19.0,196,640,\preccurlyeq,ConvNeXt-Tiny
0.0,0.0,0.0,14.0,197,644,\varpropto,ConvNeXt-Tiny
0.875,1.0,0.9333333333333333,14.0,198,647,\Vdash,ConvNeXt-Tiny
0.4418604651162791,0.41304347826086957,0.42696629213483145,46.0,199,650,\vDash,ConvNeXt-Tiny
0.8048780487804879,0.9428571428571428,0.868421052631579,35.0,200,661,\nmid,ConvNeXt-Tiny
0.7894736842105263,1.0,0.8823529411764706,15.0,201,671,\nvDash,ConvNeXt-Tiny
0.6923076923076923,0.9310344827586207,0.7941176470588235,29.0,202,678,\sqsubseteq,ConvNeXt-Tiny
0.7647058823529411,0.65,0.7027027027027027,20.0,203,679,\nsubseteq,ConvNeXt-Tiny
0.875,0.875,0.875,24.0,204,683,\subsetneq,ConvNeXt-Tiny
0.6923076923076923,0.9,0.782608695652174,10.0,205,684,\varsubsetneq,ConvNeXt-Tiny
0.9328859060402684,0.9084967320261438,0.9205298013245033,153.0,206,698,\neq,ConvNeXt-Tiny
0.6666666666666666,0.5806451612903226,0.6206896551724138,31.0,207,711,\geqslant,ConvNeXt-Tiny
0.8,0.8,0.8,10.0,208,712,\gtrless,ConvNeXt-Tiny
0.8,0.9230769230769231,0.8571428571428571,78.0,209,713,\lesssim,ConvNeXt-Tiny
0.828125,0.8153846153846154,0.8217054263565892,65.0,210,716,\gtrsim,ConvNeXt-Tiny
0.5272727272727272,0.725,0.6105263157894737,40.0,211,728,\leqslant,ConvNeXt-Tiny
0.875,0.8235294117647058,0.8484848484848485,17.0,212,739,\trianglelefteq,ConvNeXt-Tiny
1.0,1.0,1.0,6.0,213,741,\blacktriangleright,ConvNeXt-Tiny
0.9642857142857143,0.9473684210526315,0.9557522123893806,57.0,214,743,\triangleq,ConvNeXt-Tiny
0.7619047619047619,0.9411764705882353,0.8421052631578947,17.0,215,748,\Downarrow,ConvNeXt-Tiny
0.8260869565217391,0.9047619047619048,0.8636363636363636,21.0,216,751,\downarrow,ConvNeXt-Tiny
0.8315217391304348,0.8693181818181818,0.85,176.0,217,753,\Rightarrow,ConvNeXt-Tiny
0.9333333333333333,0.835820895522388,0.8818897637795275,67.0,218,756,\hookrightarrow,ConvNeXt-Tiny
0.3181818181818182,0.2916666666666667,0.30434782608695654,24.0,219,757,\Longleftrightarrow,ConvNeXt-Tiny
0.6818181818181818,1.0,0.8108108108108109,15.0,220,758,\searrow,ConvNeXt-Tiny
0.0,0.0,0.0,19.0,221,759,\longmapsto,ConvNeXt-Tiny
0.9411764705882353,0.7619047619047619,0.8421052631578947,21.0,222,761,\leftarrow,ConvNeXt-Tiny
0.25,0.14814814814814814,0.18604651162790697,27.0,223,762,\Longrightarrow,ConvNeXt-Tiny
0.9090909090909091,0.8695652173913043,0.8888888888888888,23.0,224,763,\uparrow,ConvNeXt-Tiny
0.65,0.9285714285714286,0.7647058823529411,14.0,225,764,\Leftarrow,ConvNeXt-Tiny
0.3333333333333333,0.04,0.07142857142857142,25.0,226,765,\longrightarrow,ConvNeXt-Tiny
0.84251968503937,0.8629032258064516,0.852589641434263,124.0,227,767,\Leftrightarrow,ConvNeXt-Tiny
0.7456140350877193,0.9239130434782609,0.8252427184466019,92.0,228,768,\mapsto,ConvNeXt-Tiny
0.8113207547169812,0.8431372549019608,0.8269230769230769,51.0,229,770,\leftrightarrow,ConvNeXt-Tiny
0.8333333333333334,0.9523809523809523,0.8888888888888888,21.0,230,771,\nearrow,ConvNeXt-Tiny
0.6071428571428571,0.8095238095238095,0.6938775510204082,21.0,231,775,\rightleftharpoons,ConvNeXt-Tiny
0.6551724137931034,0.8636363636363636,0.7450980392156863,22.0,232,777,\rightharpoonup,ConvNeXt-Tiny
0.7534246575342466,0.873015873015873,0.8088235294117647,63.0,233,778,\leadsto,ConvNeXt-Tiny
0.5909090909090909,0.7647058823529411,0.6666666666666666,17.0,234,783,\circlearrowleft,ConvNeXt-Tiny
0.5625,0.6923076923076923,0.6206896551724138,13.0,235,785,\rightleftarrows,ConvNeXt-Tiny
0.42857142857142855,0.21428571428571427,0.2857142857142857,14.0,236,786,\circlearrowright,ConvNeXt-Tiny
0.5454545454545454,0.8571428571428571,0.6666666666666666,14.0,237,788,\rightrightarrows,ConvNeXt-Tiny
0.5238095238095238,0.6111111111111112,0.5641025641025641,18.0,238,791,\rightsquigarrow,ConvNeXt-Tiny
0.6818181818181818,0.8823529411764706,0.7692307692307693,17.0,239,792,\curvearrowright,ConvNeXt-Tiny
0.7441860465116279,0.7619047619047619,0.7529411764705882,42.0,240,801,\twoheadrightarrow,ConvNeXt-Tiny
1.0,0.9,0.9473684210526315,10.0,241,809,\nRightarrow,ConvNeXt-Tiny
0.65,0.6842105263157895,0.6666666666666666,19.0,242,812,\nrightarrow,ConvNeXt-Tiny
0.9090909090909091,0.7142857142857143,0.8,14.0,243,817,\upharpoonright,ConvNeXt-Tiny
1.0,0.23076923076923078,0.375,13.0,244,822,\mapsfrom,ConvNeXt-Tiny
0.0,0.0,0.0,28.0,245,823,\shortrightarrow,ConvNeXt-Tiny
0.8490566037735849,0.8181818181818182,0.8333333333333334,55.0,246,827,\lightning,ConvNeXt-Tiny
0.7857142857142857,0.7586206896551724,0.7719298245614035,29.0,247,837,\vartheta,ConvNeXt-Tiny
0.7,0.9333333333333333,0.8,15.0,248,838,\varpi,ConvNeXt-Tiny
0.5,0.16216216216216217,0.24489795918367346,74.0,249,881,\bot,ConvNeXt-Tiny
0.9801980198019802,0.9252336448598131,0.9519230769230769,214.0,250,882,\forall,ConvNeXt-Tiny
0.8679245283018868,0.9387755102040817,0.9019607843137255,49.0,251,884,\ni,ConvNeXt-Tiny
0.7,0.8235294117647058,0.7567567567567568,34.0,252,885,\top,ConvNeXt-Tiny
0.8282828282828283,0.9010989010989011,0.8631578947368421,91.0,253,886,\ell,ConvNeXt-Tiny
0.8392857142857143,0.9038461538461539,0.8703703703703703,52.0,254,887,\hbar,ConvNeXt-Tiny
0.8663793103448276,0.8739130434782608,0.8701298701298701,230.0,255,888,\in,ConvNeXt-Tiny
0.8759124087591241,0.916030534351145,0.8955223880597015,131.0,256,889,\notin,ConvNeXt-Tiny
0.8333333333333334,0.6944444444444444,0.7575757575757576,36.0,257,890,\wp,ConvNeXt-Tiny
0.9621212121212122,0.900709219858156,0.9304029304029304,141.0,258,891,\exists,ConvNeXt-Tiny
0.42857142857142855,0.23076923076923078,0.3,13.0,259,892,\Im,ConvNeXt-Tiny
0.3333333333333333,0.45,0.3829787234042553,20.0,260,894,\Re,ConvNeXt-Tiny
0.6326530612244898,0.96875,0.7654320987654321,32.0,261,901,\nexists,ConvNeXt-Tiny
0.8904109589041096,0.8441558441558441,0.8666666666666667,77.0,262,912,\langle,ConvNeXt-Tiny
0.8,0.5,0.6153846153846154,16.0,263,913,\rangle,ConvNeXt-Tiny
0.6,0.6857142857142857,0.64,35.0,264,914,\lceil,ConvNeXt-Tiny
1.0,0.7777777777777778,0.875,18.0,265,915,\rceil,ConvNeXt-Tiny
0.84375,0.6428571428571429,0.7297297297297297,42.0,266,916,\lfloor,ConvNeXt-Tiny
0.3888888888888889,0.4666666666666667,0.42424242424242425,15.0,267,917,\rfloor,ConvNeXt-Tiny
0.7922077922077922,0.6630434782608695,0.7218934911242604,92.0,268,918,[,ConvNeXt-Tiny
0.8518518518518519,0.8846153846153846,0.8679245283018868,26.0,269,919,],ConvNeXt-Tiny
0.5609756097560976,0.4423076923076923,0.4946236559139785,52.0,270,920,|,ConvNeXt-Tiny
0.5294117647058824,0.7297297297297297,0.6136363636363636,37.0,271,921,\|,ConvNeXt-Tiny
0.8166666666666667,0.9074074074074074,0.8596491228070176,54.0,272,922,/,ConvNeXt-Tiny
0.7954545454545454,0.8974358974358975,0.8433734939759037,78.0,273,923,\llbracket,ConvNeXt-Tiny
0.8666666666666667,0.7222222222222222,0.7878787878787878,18.0,274,924,\rrbracket,ConvNeXt-Tiny
0.9761904761904762,1.0,0.9879518072289156,41.0,275,934,\vdots,ConvNeXt-Tiny
0.925,0.925,0.925,40.0,276,936,\ddots,ConvNeXt-Tiny
0.4,0.13333333333333333,0.2,15.0,277,941,\dotsc,ConvNeXt-Tiny
0.6746987951807228,0.7272727272727273,0.7,77.0,278,943,\aleph,ConvNeXt-Tiny
0.9663299663299664,0.9828767123287672,0.9745331069609507,292.0,279,944,\infty,ConvNeXt-Tiny
0.7272727272727273,0.5333333333333333,0.6153846153846154,15.0,280,945,\prime,ConvNeXt-Tiny
0.6785714285714286,0.7916666666666666,0.7307692307692307,24.0,281,946,\angle,ConvNeXt-Tiny
0.6,0.25,0.35294117647058826,12.0,282,947,\diamondsuit,ConvNeXt-Tiny
0.6,0.625,0.6122448979591837,24.0,283,948,\sharp,ConvNeXt-Tiny
0.3023255813953488,0.5,0.37681159420289856,26.0,284,949,\backslash,ConvNeXt-Tiny
0.46853146853146854,0.7052631578947368,0.5630252100840336,95.0,285,950,\emptyset,ConvNeXt-Tiny
0.8489208633093526,0.9672131147540983,0.9042145593869731,122.0,286,951,\nabla,ConvNeXt-Tiny
0.7777777777777778,0.5384615384615384,0.6363636363636364,13.0,287,953,\flat,ConvNeXt-Tiny
0.8125,0.9285714285714286,0.8666666666666667,28.0,288,956,\clubsuit,ConvNeXt-Tiny
0.967032967032967,0.967032967032967,0.967032967032967,91.0,289,957,\heartsuit,ConvNeXt-Tiny
0.8723404255319149,0.9647058823529412,0.9162011173184358,85.0,290,958,\neg,ConvNeXt-Tiny
0.21212121212121213,0.21875,0.2153846153846154,32.0,291,959,\triangle,ConvNeXt-Tiny
0.9139784946236559,0.8673469387755102,0.8900523560209425,98.0,292,960,\sqrt{},ConvNeXt-Tiny
1.0,0.8181818181818182,0.9,11.0,293,965,\sphericalangle,ConvNeXt-Tiny
0.9707317073170731,0.9128440366972477,0.9408983451536643,218.0,294,968,\square,ConvNeXt-Tiny
0.25,0.05,0.08333333333333333,20.0,295,971,\triangledown,ConvNeXt-Tiny
0.9285714285714286,0.9512195121951219,0.9397590361445783,41.0,296,972,\blacksquare,ConvNeXt-Tiny
0.5714285714285714,0.5,0.5333333333333333,16.0,297,973,\lozenge,ConvNeXt-Tiny
0.28,0.14893617021276595,0.19444444444444445,47.0,298,974,\varnothing,ConvNeXt-Tiny
0.0,0.0,0.0,12.0,299,977,\vartriangle,ConvNeXt-Tiny
0.8148148148148148,0.9166666666666666,0.8627450980392157,24.0,300,992,\iddots,ConvNeXt-Tiny
0.6470588235294118,0.6111111111111112,0.6285714285714286,36.0,301,993,\mathcal{A},ConvNeXt-Tiny
0.625,0.625,0.625,16.0,302,994,\mathcal{B},ConvNeXt-Tiny
0.5714285714285714,0.42105263157894735,0.48484848484848486,19.0,303,995,\mathcal{C},ConvNeXt-Tiny
0.5,0.3333333333333333,0.4,21.0,304,996,\mathcal{D},ConvNeXt-Tiny
0.29411764705882354,0.3448275862068966,0.31746031746031744,29.0,305,997,\mathcal{E},ConvNeXt-Tiny
0.5714285714285714,0.8,0.6666666666666666,40.0,306,998,\mathcal{F},ConvNeXt-Tiny
0.75,0.5,0.6,12.0,307,999,\mathcal{G},ConvNeXt-Tiny
0.6052631578947368,0.92,0.7301587301587301,25.0,308,1000,\mathcal{H},ConvNeXt-Tiny
0.8333333333333334,0.6666666666666666,0.7407407407407407,75.0,309,1004,\mathcal{L},ConvNeXt-Tiny
0.5862068965517241,0.7391304347826086,0.6538461538461539,23.0,310,1005,\mathcal{M},ConvNeXt-Tiny
0.8695652173913043,0.6060606060606061,0.7142857142857143,33.0,311,1006,\mathcal{N},ConvNeXt-Tiny
0.7671232876712328,0.6436781609195402,0.7,87.0,312,1007,\mathcal{O},ConvNeXt-Tiny
0.6818181818181818,0.8108108108108109,0.7407407407407407,37.0,313,1008,\mathcal{P},ConvNeXt-Tiny
0.375,0.1875,0.25,16.0,314,1010,\mathcal{R},ConvNeXt-Tiny
0.47619047619047616,0.5263157894736842,0.5,19.0,315,1011,\mathcal{S},ConvNeXt-Tiny
0.3,0.3157894736842105,0.3076923076923077,19.0,316,1012,\mathcal{T},ConvNeXt-Tiny
0.4117647058823529,0.5833333333333334,0.4827586206896552,12.0,317,1013,\mathcal{U},ConvNeXt-Tiny
0.26666666666666666,0.3076923076923077,0.2857142857142857,13.0,318,1016,\mathcal{X},ConvNeXt-Tiny
0.5,0.4375,0.4666666666666667,16.0,319,1018,\mathcal{Z},ConvNeXt-Tiny
0.8333333333333334,0.625,0.7142857142857143,16.0,320,1019,\mathfrak{A},ConvNeXt-Tiny
0.9,0.8181818181818182,0.8571428571428571,11.0,321,1031,\mathfrak{M},ConvNeXt-Tiny
0.6842105263157895,0.5652173913043478,0.6190476190476191,23.0,322,1037,\mathfrak{S},ConvNeXt-Tiny
1.0,0.8333333333333334,0.9090909090909091,12.0,323,1042,\mathfrak{X},ConvNeXt-Tiny
0.7256637168141593,0.8631578947368421,0.7884615384615384,95.0,324,1045,\mathbb{1},ConvNeXt-Tiny
0.3333333333333333,0.0625,0.10526315789473684,32.0,325,1046,\mathds{1},ConvNeXt-Tiny
0.8048780487804879,0.7857142857142857,0.7951807228915663,42.0,326,1051,\mathds{C},ConvNeXt-Tiny
0.5333333333333333,0.7619047619047619,0.6274509803921569,21.0,327,1053,\mathds{E},ConvNeXt-Tiny
0.8679245283018868,0.9019607843137255,0.8846153846153846,102.0,328,1062,\mathds{N},ConvNeXt-Tiny
0.7142857142857143,0.75,0.7317073170731707,20.0,329,1064,\mathds{P},ConvNeXt-Tiny
0.5714285714285714,0.6956521739130435,0.6274509803921569,23.0,330,1065,\mathds{Q},ConvNeXt-Tiny
0.9594594594594594,0.8949579831932774,0.9260869565217391,238.0,331,1066,\mathds{R},ConvNeXt-Tiny
0.8823529411764706,0.8910891089108911,0.8866995073891626,101.0,332,1074,\mathds{Z},ConvNeXt-Tiny
0.5625,0.47368421052631576,0.5142857142857142,19.0,333,1075,\mathscr{A},ConvNeXt-Tiny
0.6923076923076923,0.4090909090909091,0.5142857142857142,22.0,334,1077,\mathscr{C},ConvNeXt-Tiny
0.5,0.5,0.5,14.0,335,1078,\mathscr{D},ConvNeXt-Tiny
0.4117647058823529,0.6363636363636364,0.5,11.0,336,1079,\mathscr{E},ConvNeXt-Tiny
0.625,0.35714285714285715,0.45454545454545453,14.0,337,1080,\mathscr{F},ConvNeXt-Tiny
0.52,0.6190476190476191,0.5652173913043478,21.0,338,1082,\mathscr{H},ConvNeXt-Tiny
0.7831325301204819,0.8024691358024691,0.7926829268292683,81.0,339,1086,\mathscr{L},ConvNeXt-Tiny
0.6,0.25,0.35294117647058826,12.0,340,1090,\mathscr{P},ConvNeXt-Tiny
0.6,0.45,0.5142857142857142,20.0,341,1093,\mathscr{S},ConvNeXt-Tiny
0.8333333333333334,0.9090909090909091,0.8695652173913043,33.0,342,1101,\celsius,ConvNeXt-Tiny
0.32608695652173914,0.4411764705882353,0.375,68.0,343,1102,\degree,ConvNeXt-Tiny
0.30612244897959184,0.45454545454545453,0.36585365853658536,33.0,344,1103,\ohm,ConvNeXt-Tiny
0.42857142857142855,0.6923076923076923,0.5294117647058824,13.0,345,1111,\venus,ConvNeXt-Tiny
0.5714285714285714,0.6956521739130435,0.6274509803921569,23.0,346,1112,\mars,ConvNeXt-Tiny
1.0,0.1,0.18181818181818182,30.0,347,1115,\astrosun,ConvNeXt-Tiny
0.375,0.2,0.2608695652173913,15.0,348,1116,\fullmoon,ConvNeXt-Tiny
0.75,0.8181818181818182,0.782608695652174,11.0,349,1117,\leftmoon,ConvNeXt-Tiny
0.3333333333333333,0.05555555555555555,0.09523809523809523,18.0,350,1168,\female,ConvNeXt-Tiny
0.6363636363636364,0.5526315789473685,0.5915492957746479,38.0,351,1169,\male,ConvNeXt-Tiny
0.125,0.03571428571428571,0.05555555555555555,28.0,352,1177,\checked,ConvNeXt-Tiny
0.15,0.15,0.15,20.0,353,1184,\diameter,ConvNeXt-Tiny
1.0,1.0,1.0,17.0,354,1185,\sun,ConvNeXt-Tiny
0.5476190476190477,0.8518518518518519,0.6666666666666666,27.0,355,1187,\Bowtie,ConvNeXt-Tiny
0.1,0.16666666666666666,0.125,6.0,356,1314,\mathbb{Q},ConvNeXt-Tiny
0.0,0.0,0.0,6.0,357,1315,\mathbb{N},ConvNeXt-Tiny
0.5,0.42857142857142855,0.46153846153846156,7.0,358,1316,\mathbb{Z},ConvNeXt-Tiny
0.75,0.75,0.75,8.0,359,1317,\mathbb{H},ConvNeXt-Tiny
0.5,0.08333333333333333,0.14285714285714285,24.0,360,1369,\ss,ConvNeXt-Tiny
0.9047619047619048,0.7916666666666666,0.8444444444444444,24.0,361,1371,\aa,ConvNeXt-Tiny
0.6,0.9,0.72,10.0,362,1374,\L,ConvNeXt-Tiny
0.9342105263157895,0.9342105263157895,0.9342105263157895,76.0,363,1382,\AA,ConvNeXt-Tiny
0.3333333333333333,0.08333333333333333,0.13333333333333333,24.0,364,1385,\O,ConvNeXt-Tiny
0.42857142857142855,0.28125,0.33962264150943394,32.0,365,1394,\o,ConvNeXt-Tiny
0.782608695652174,0.6206896551724138,0.6923076923076923,29.0,366,1395,\ae,ConvNeXt-Tiny
0.6842105263157895,0.8666666666666667,0.7647058823529411,15.0,367,1396,\AE,ConvNeXt-Tiny
0.7692307692307693,0.9090909090909091,0.8333333333333334,11.0,368,1400,\guillemotleft,ConvNeXt-Tiny
